# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 320.620 ops/ms
# Warmup Iteration   2: 459.947 ops/ms
# Warmup Iteration   3: 541.653 ops/ms
# Warmup Iteration   4: 539.777 ops/ms
# Warmup Iteration   5: 539.044 ops/ms
# Warmup Iteration   6: 538.596 ops/ms
# Warmup Iteration   7: 540.939 ops/ms
# Warmup Iteration   8: 536.893 ops/ms
# Warmup Iteration   9: 541.142 ops/ms
# Warmup Iteration  10: 537.841 ops/ms
# Warmup Iteration  11: 541.385 ops/ms
# Warmup Iteration  12: 541.163 ops/ms
# Warmup Iteration  13: 536.044 ops/ms
# Warmup Iteration  14: 540.445 ops/ms
# Warmup Iteration  15: 538.191 ops/ms
# Warmup Iteration  16: 538.508 ops/ms
# Warmup Iteration  17: 540.624 ops/ms
# Warmup Iteration  18: 541.540 ops/ms
# Warmup Iteration  19: 541.577 ops/ms
# Warmup Iteration  20: 540.818 ops/ms
Iteration   1: 542.617 ops/ms
Iteration   2: 542.693 ops/ms
Iteration   3: 543.022 ops/ms
Iteration   4: 540.048 ops/ms
Iteration   5: 542.164 ops/ms
Iteration   6: 543.017 ops/ms
Iteration   7: 542.304 ops/ms
Iteration   8: 540.302 ops/ms
Iteration   9: 539.595 ops/ms
Iteration  10: 543.064 ops/ms
Iteration  11: 542.967 ops/ms
Iteration  12: 539.908 ops/ms
Iteration  13: 540.714 ops/ms
Iteration  14: 542.160 ops/ms
Iteration  15: 541.962 ops/ms
Iteration  16: 540.161 ops/ms
Iteration  17: 540.697 ops/ms
Iteration  18: 539.901 ops/ms
Iteration  19: 536.481 ops/ms
Iteration  20: 538.166 ops/ms

Result : 541.097 ?(95%) 0.845 ?(99%) 1.156 ops/ms
  Statistics: (min, avg, max) = (536.481, 541.097, 543.064), stdev = 1.807
  Confidence intervals: 95% [540.252, 541.943], 99% [539.942, 542.253]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 362.162 ops/ms
# Warmup Iteration   2: 563.447 ops/ms
# Warmup Iteration   3: 614.440 ops/ms
# Warmup Iteration   4: 614.074 ops/ms
# Warmup Iteration   5: 613.965 ops/ms
# Warmup Iteration   6: 614.166 ops/ms
# Warmup Iteration   7: 611.345 ops/ms
# Warmup Iteration   8: 617.562 ops/ms
# Warmup Iteration   9: 615.960 ops/ms
# Warmup Iteration  10: 615.375 ops/ms
# Warmup Iteration  11: 618.622 ops/ms
# Warmup Iteration  12: 615.296 ops/ms
# Warmup Iteration  13: 617.255 ops/ms
# Warmup Iteration  14: 615.366 ops/ms
# Warmup Iteration  15: 616.056 ops/ms
# Warmup Iteration  16: 613.003 ops/ms
# Warmup Iteration  17: 613.063 ops/ms
# Warmup Iteration  18: 613.822 ops/ms
# Warmup Iteration  19: 613.804 ops/ms
# Warmup Iteration  20: 615.228 ops/ms
Iteration   1: 617.070 ops/ms
Iteration   2: 614.586 ops/ms
Iteration   3: 614.303 ops/ms
Iteration   4: 616.930 ops/ms
Iteration   5: 613.636 ops/ms
Iteration   6: 616.389 ops/ms
Iteration   7: 614.315 ops/ms
Iteration   8: 611.582 ops/ms
Iteration   9: 614.825 ops/ms
Iteration  10: 616.267 ops/ms
Iteration  11: 616.639 ops/ms
Iteration  12: 617.052 ops/ms
Iteration  13: 616.902 ops/ms
Iteration  14: 617.475 ops/ms
Iteration  15: 617.661 ops/ms
Iteration  16: 614.887 ops/ms
Iteration  17: 614.461 ops/ms
Iteration  18: 614.070 ops/ms
Iteration  19: 614.330 ops/ms
Iteration  20: 614.330 ops/ms

Result : 615.385 ?(95%) 0.752 ?(99%) 1.028 ops/ms
  Statistics: (min, avg, max) = (611.582, 615.385, 617.661), stdev = 1.607
  Confidence intervals: 95% [614.633, 616.138], 99% [614.358, 616.413]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 332.157 ops/ms
# Warmup Iteration   2: 502.049 ops/ms
# Warmup Iteration   3: 562.314 ops/ms
# Warmup Iteration   4: 565.709 ops/ms
# Warmup Iteration   5: 566.376 ops/ms
# Warmup Iteration   6: 564.005 ops/ms
# Warmup Iteration   7: 564.101 ops/ms
# Warmup Iteration   8: 563.433 ops/ms
# Warmup Iteration   9: 565.994 ops/ms
# Warmup Iteration  10: 563.356 ops/ms
# Warmup Iteration  11: 564.471 ops/ms
# Warmup Iteration  12: 566.266 ops/ms
# Warmup Iteration  13: 562.610 ops/ms
# Warmup Iteration  14: 565.602 ops/ms
# Warmup Iteration  15: 560.414 ops/ms
# Warmup Iteration  16: 565.645 ops/ms
# Warmup Iteration  17: 566.008 ops/ms
# Warmup Iteration  18: 564.917 ops/ms
# Warmup Iteration  19: 567.775 ops/ms
# Warmup Iteration  20: 568.147 ops/ms
Iteration   1: 565.506 ops/ms
Iteration   2: 563.881 ops/ms
Iteration   3: 565.267 ops/ms
Iteration   4: 568.688 ops/ms
Iteration   5: 568.536 ops/ms
Iteration   6: 566.366 ops/ms
Iteration   7: 565.435 ops/ms
Iteration   8: 567.227 ops/ms
Iteration   9: 568.083 ops/ms
Iteration  10: 566.186 ops/ms
Iteration  11: 568.436 ops/ms
Iteration  12: 568.033 ops/ms
Iteration  13: 565.678 ops/ms
Iteration  14: 565.809 ops/ms
Iteration  15: 566.559 ops/ms
Iteration  16: 565.618 ops/ms
Iteration  17: 568.809 ops/ms
Iteration  18: 568.301 ops/ms
Iteration  19: 567.701 ops/ms
Iteration  20: 566.334 ops/ms

Result : 566.823 ?(95%) 0.667 ?(99%) 0.912 ops/ms
  Statistics: (min, avg, max) = (563.881, 566.823, 568.809), stdev = 1.425
  Confidence intervals: 95% [566.156, 567.489], 99% [565.911, 567.734]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 338.205 ops/ms
# Warmup Iteration   2: 506.491 ops/ms
# Warmup Iteration   3: 567.900 ops/ms
# Warmup Iteration   4: 568.081 ops/ms
# Warmup Iteration   5: 568.221 ops/ms
# Warmup Iteration   6: 569.841 ops/ms
# Warmup Iteration   7: 562.478 ops/ms
# Warmup Iteration   8: 567.986 ops/ms
# Warmup Iteration   9: 571.631 ops/ms
# Warmup Iteration  10: 570.985 ops/ms
# Warmup Iteration  11: 571.895 ops/ms
# Warmup Iteration  12: 571.588 ops/ms
# Warmup Iteration  13: 569.685 ops/ms
# Warmup Iteration  14: 571.576 ops/ms
# Warmup Iteration  15: 569.831 ops/ms
# Warmup Iteration  16: 569.242 ops/ms
# Warmup Iteration  17: 563.523 ops/ms
# Warmup Iteration  18: 564.636 ops/ms
# Warmup Iteration  19: 565.359 ops/ms
# Warmup Iteration  20: 564.851 ops/ms
Iteration   1: 570.299 ops/ms
Iteration   2: 571.027 ops/ms
Iteration   3: 568.683 ops/ms
Iteration   4: 565.445 ops/ms
Iteration   5: 566.542 ops/ms
Iteration   6: 570.898 ops/ms
Iteration   7: 567.908 ops/ms
Iteration   8: 569.141 ops/ms
Iteration   9: 570.394 ops/ms
Iteration  10: 561.015 ops/ms
Iteration  11: 561.687 ops/ms
Iteration  12: 555.430 ops/ms
Iteration  13: 545.657 ops/ms
Iteration  14: 545.944 ops/ms
Iteration  15: 563.143 ops/ms
Iteration  16: 567.262 ops/ms
Iteration  17: 568.719 ops/ms
Iteration  18: 566.006 ops/ms
Iteration  19: 560.259 ops/ms
Iteration  20: 563.493 ops/ms

Result : 563.948 ?(95%) 3.482 ?(99%) 4.760 ops/ms
  Statistics: (min, avg, max) = (545.657, 563.948, 571.027), stdev = 7.440
  Confidence intervals: 95% [560.466, 567.430], 99% [559.188, 568.708]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 320.920 ops/ms
# Warmup Iteration   2: 462.267 ops/ms
# Warmup Iteration   3: 523.110 ops/ms
# Warmup Iteration   4: 526.881 ops/ms
# Warmup Iteration   5: 526.573 ops/ms
# Warmup Iteration   6: 525.960 ops/ms
# Warmup Iteration   7: 527.607 ops/ms
# Warmup Iteration   8: 527.693 ops/ms
# Warmup Iteration   9: 527.751 ops/ms
# Warmup Iteration  10: 529.973 ops/ms
# Warmup Iteration  11: 529.981 ops/ms
# Warmup Iteration  12: 526.549 ops/ms
# Warmup Iteration  13: 525.508 ops/ms
# Warmup Iteration  14: 525.746 ops/ms
# Warmup Iteration  15: 526.600 ops/ms
# Warmup Iteration  16: 527.825 ops/ms
# Warmup Iteration  17: 531.366 ops/ms
# Warmup Iteration  18: 529.479 ops/ms
# Warmup Iteration  19: 526.549 ops/ms
# Warmup Iteration  20: 531.430 ops/ms
Iteration   1: 533.760 ops/ms
Iteration   2: 532.508 ops/ms
Iteration   3: 529.505 ops/ms
Iteration   4: 534.467 ops/ms
Iteration   5: 534.688 ops/ms
Iteration   6: 532.049 ops/ms
Iteration   7: 530.993 ops/ms
Iteration   8: 534.924 ops/ms
Iteration   9: 534.443 ops/ms
Iteration  10: 532.489 ops/ms
Iteration  11: 534.458 ops/ms
Iteration  12: 533.157 ops/ms
Iteration  13: 530.912 ops/ms
Iteration  14: 529.777 ops/ms
Iteration  15: 530.882 ops/ms
Iteration  16: 527.419 ops/ms
Iteration  17: 534.713 ops/ms
Iteration  18: 529.063 ops/ms
Iteration  19: 530.718 ops/ms
Iteration  20: 531.972 ops/ms

Result : 532.145 ?(95%) 1.028 ?(99%) 1.405 ops/ms
  Statistics: (min, avg, max) = (527.419, 532.145, 534.924), stdev = 2.196
  Confidence intervals: 95% [531.117, 533.173], 99% [530.740, 533.550]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 1211.613 ops/ms
# Warmup Iteration   2: 1589.122 ops/ms
# Warmup Iteration   3: 1684.735 ops/ms
# Warmup Iteration   4: 1707.427 ops/ms
# Warmup Iteration   5: 1723.127 ops/ms
# Warmup Iteration   6: 1726.209 ops/ms
# Warmup Iteration   7: 1727.158 ops/ms
# Warmup Iteration   8: 1727.963 ops/ms
# Warmup Iteration   9: 1729.228 ops/ms
# Warmup Iteration  10: 1725.440 ops/ms
# Warmup Iteration  11: 1732.080 ops/ms
# Warmup Iteration  12: 1713.693 ops/ms
# Warmup Iteration  13: 1723.401 ops/ms
# Warmup Iteration  14: 1710.033 ops/ms
# Warmup Iteration  15: 1727.371 ops/ms
# Warmup Iteration  16: 1726.402 ops/ms
# Warmup Iteration  17: 1634.651 ops/ms
# Warmup Iteration  18: 1635.967 ops/ms
# Warmup Iteration  19: 1645.340 ops/ms
# Warmup Iteration  20: 1730.358 ops/ms
Iteration   1: 1723.799 ops/ms
Iteration   2: 1719.281 ops/ms
Iteration   3: 1729.709 ops/ms
Iteration   4: 1730.090 ops/ms
Iteration   5: 1723.603 ops/ms
Iteration   6: 1716.848 ops/ms
Iteration   7: 1718.683 ops/ms
Iteration   8: 1730.943 ops/ms
Iteration   9: 1731.493 ops/ms
Iteration  10: 1715.527 ops/ms
Iteration  11: 1731.313 ops/ms
Iteration  12: 1705.860 ops/ms
Iteration  13: 1711.261 ops/ms
Iteration  14: 1712.772 ops/ms
Iteration  15: 1713.332 ops/ms
Iteration  16: 1713.719 ops/ms
Iteration  17: 1716.212 ops/ms
Iteration  18: 1719.859 ops/ms
Iteration  19: 1714.399 ops/ms
Iteration  20: 1714.555 ops/ms

Result : 1719.663 ?(95%) 3.595 ?(99%) 4.914 ops/ms
  Statistics: (min, avg, max) = (1705.860, 1719.663, 1731.493), stdev = 7.682
  Confidence intervals: 95% [1716.068, 1723.258], 99% [1714.749, 1724.577]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 1228.344 ops/ms
# Warmup Iteration   2: 1659.015 ops/ms
# Warmup Iteration   3: 1753.361 ops/ms
# Warmup Iteration   4: 1794.090 ops/ms
# Warmup Iteration   5: 1799.694 ops/ms
# Warmup Iteration   6: 1805.999 ops/ms
# Warmup Iteration   7: 1803.462 ops/ms
# Warmup Iteration   8: 1799.191 ops/ms
# Warmup Iteration   9: 1811.246 ops/ms
# Warmup Iteration  10: 1812.428 ops/ms
# Warmup Iteration  11: 1733.019 ops/ms
# Warmup Iteration  12: 1765.787 ops/ms
# Warmup Iteration  13: 1803.002 ops/ms
# Warmup Iteration  14: 1811.650 ops/ms
# Warmup Iteration  15: 1813.097 ops/ms
# Warmup Iteration  16: 1780.822 ops/ms
# Warmup Iteration  17: 1796.472 ops/ms
# Warmup Iteration  18: 1801.710 ops/ms
# Warmup Iteration  19: 1800.440 ops/ms
# Warmup Iteration  20: 1802.893 ops/ms
Iteration   1: 1778.432 ops/ms
Iteration   2: 1794.282 ops/ms
Iteration   3: 1789.209 ops/ms
Iteration   4: 1804.053 ops/ms
Iteration   5: 1804.997 ops/ms
Iteration   6: 1793.642 ops/ms
Iteration   7: 1789.176 ops/ms
Iteration   8: 1795.175 ops/ms
Iteration   9: 1794.055 ops/ms
Iteration  10: 1801.832 ops/ms
Iteration  11: 1801.693 ops/ms
Iteration  12: 1797.081 ops/ms
Iteration  13: 1798.642 ops/ms
Iteration  14: 1804.979 ops/ms
Iteration  15: 1798.517 ops/ms
Iteration  16: 1794.602 ops/ms
Iteration  17: 1804.700 ops/ms
Iteration  18: 1790.250 ops/ms
Iteration  19: 1790.451 ops/ms
Iteration  20: 1795.458 ops/ms

Result : 1796.061 ?(95%) 3.155 ?(99%) 4.312 ops/ms
  Statistics: (min, avg, max) = (1778.432, 1796.061, 1804.997), stdev = 6.741
  Confidence intervals: 95% [1792.907, 1799.216], 99% [1791.749, 1800.374]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 1226.612 ops/ms
# Warmup Iteration   2: 1656.772 ops/ms
# Warmup Iteration   3: 1751.998 ops/ms
# Warmup Iteration   4: 1775.968 ops/ms
# Warmup Iteration   5: 1799.246 ops/ms
# Warmup Iteration   6: 1793.733 ops/ms
# Warmup Iteration   7: 1803.236 ops/ms
# Warmup Iteration   8: 1805.728 ops/ms
# Warmup Iteration   9: 1803.415 ops/ms
# Warmup Iteration  10: 1808.642 ops/ms
# Warmup Iteration  11: 1789.686 ops/ms
# Warmup Iteration  12: 1811.567 ops/ms
# Warmup Iteration  13: 1808.299 ops/ms
# Warmup Iteration  14: 1804.194 ops/ms
# Warmup Iteration  15: 1806.543 ops/ms
# Warmup Iteration  16: 1806.347 ops/ms
# Warmup Iteration  17: 1803.239 ops/ms
# Warmup Iteration  18: 1809.503 ops/ms
# Warmup Iteration  19: 1801.247 ops/ms
# Warmup Iteration  20: 1802.586 ops/ms
Iteration   1: 1796.114 ops/ms
Iteration   2: 1801.953 ops/ms
Iteration   3: 1796.403 ops/ms
Iteration   4: 1802.177 ops/ms
Iteration   5: 1805.040 ops/ms
Iteration   6: 1791.747 ops/ms
Iteration   7: 1782.522 ops/ms
Iteration   8: 1797.603 ops/ms
Iteration   9: 1794.867 ops/ms
Iteration  10: 1803.870 ops/ms
Iteration  11: 1792.516 ops/ms
Iteration  12: 1797.543 ops/ms
Iteration  13: 1798.082 ops/ms
Iteration  14: 1801.886 ops/ms
Iteration  15: 1798.131 ops/ms
Iteration  16: 1804.823 ops/ms
Iteration  17: 1803.303 ops/ms
Iteration  18: 1798.200 ops/ms
Iteration  19: 1788.794 ops/ms
Iteration  20: 1803.897 ops/ms

Result : 1797.974 ?(95%) 2.740 ?(99%) 3.746 ops/ms
  Statistics: (min, avg, max) = (1782.522, 1797.974, 1805.040), stdev = 5.855
  Confidence intervals: 95% [1795.233, 1800.714], 99% [1794.228, 1801.720]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 1219.401 ops/ms
# Warmup Iteration   2: 1653.516 ops/ms
# Warmup Iteration   3: 1764.970 ops/ms
# Warmup Iteration   4: 1793.670 ops/ms
# Warmup Iteration   5: 1801.365 ops/ms
# Warmup Iteration   6: 1808.221 ops/ms
# Warmup Iteration   7: 1797.733 ops/ms
# Warmup Iteration   8: 1813.920 ops/ms
# Warmup Iteration   9: 1814.656 ops/ms
# Warmup Iteration  10: 1815.188 ops/ms
# Warmup Iteration  11: 1781.604 ops/ms
# Warmup Iteration  12: 1802.394 ops/ms
# Warmup Iteration  13: 1817.256 ops/ms
# Warmup Iteration  14: 1808.356 ops/ms
# Warmup Iteration  15: 1815.790 ops/ms
# Warmup Iteration  16: 1803.773 ops/ms
# Warmup Iteration  17: 1803.696 ops/ms
# Warmup Iteration  18: 1809.827 ops/ms
# Warmup Iteration  19: 1800.864 ops/ms
# Warmup Iteration  20: 1802.652 ops/ms
Iteration   1: 1796.052 ops/ms
Iteration   2: 1792.045 ops/ms
Iteration   3: 1803.995 ops/ms
Iteration   4: 1804.407 ops/ms
Iteration   5: 1802.559 ops/ms
Iteration   6: 1803.391 ops/ms
Iteration   7: 1789.264 ops/ms
Iteration   8: 1803.388 ops/ms
Iteration   9: 1797.370 ops/ms
Iteration  10: 1795.262 ops/ms
Iteration  11: 1793.461 ops/ms
Iteration  12: 1792.835 ops/ms
Iteration  13: 1798.672 ops/ms
Iteration  14: 1790.449 ops/ms
Iteration  15: 1790.730 ops/ms
Iteration  16: 1802.721 ops/ms
Iteration  17: 1799.287 ops/ms
Iteration  18: 1804.468 ops/ms
Iteration  19: 1796.294 ops/ms
Iteration  20: 1797.496 ops/ms

Result : 1797.707 ?(95%) 2.411 ?(99%) 3.296 ops/ms
  Statistics: (min, avg, max) = (1789.264, 1797.707, 1804.468), stdev = 5.151
  Confidence intervals: 95% [1795.296, 1800.118], 99% [1794.412, 1801.003]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyFieldByFieldUseCacheFields
# Warmup Iteration   1: 1226.501 ops/ms
# Warmup Iteration   2: 1654.540 ops/ms
# Warmup Iteration   3: 1762.480 ops/ms
# Warmup Iteration   4: 1798.907 ops/ms
# Warmup Iteration   5: 1802.908 ops/ms
# Warmup Iteration   6: 1802.145 ops/ms
# Warmup Iteration   7: 1805.254 ops/ms
# Warmup Iteration   8: 1795.529 ops/ms
# Warmup Iteration   9: 1803.317 ops/ms
# Warmup Iteration  10: 1798.577 ops/ms
# Warmup Iteration  11: 1796.472 ops/ms
# Warmup Iteration  12: 1787.717 ops/ms
# Warmup Iteration  13: 1796.514 ops/ms
# Warmup Iteration  14: 1805.166 ops/ms
# Warmup Iteration  15: 1796.190 ops/ms
# Warmup Iteration  16: 1796.417 ops/ms
# Warmup Iteration  17: 1799.356 ops/ms
# Warmup Iteration  18: 1801.915 ops/ms
# Warmup Iteration  19: 1792.402 ops/ms
# Warmup Iteration  20: 1801.579 ops/ms
Iteration   1: 1801.442 ops/ms
Iteration   2: 1783.749 ops/ms
Iteration   3: 1800.424 ops/ms
Iteration   4: 1801.121 ops/ms
Iteration   5: 1799.182 ops/ms
Iteration   6: 1796.079 ops/ms
Iteration   7: 1801.679 ops/ms
Iteration   8: 1800.228 ops/ms
Iteration   9: 1794.100 ops/ms
Iteration  10: 1793.380 ops/ms
Iteration  11: 1800.810 ops/ms
Iteration  12: 1788.450 ops/ms
Iteration  13: 1789.270 ops/ms
Iteration  14: 1792.819 ops/ms
Iteration  15: 1786.885 ops/ms
Iteration  16: 1793.344 ops/ms
Iteration  17: 1790.383 ops/ms
Iteration  18: 1784.744 ops/ms
Iteration  19: 1788.156 ops/ms
Iteration  20: 1788.863 ops/ms

Result : 1793.755 ?(95%) 2.824 ?(99%) 3.860 ops/ms
  Statistics: (min, avg, max) = (1783.749, 1793.755, 1801.679), stdev = 6.034
  Confidence intervals: 95% [1790.931, 1796.580], 99% [1789.895, 1797.616]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 9.319 ops/ms
# Warmup Iteration   2: 17.234 ops/ms
# Warmup Iteration   3: 18.661 ops/ms
# Warmup Iteration   4: 18.716 ops/ms
# Warmup Iteration   5: 18.799 ops/ms
# Warmup Iteration   6: 18.860 ops/ms
# Warmup Iteration   7: 18.806 ops/ms
# Warmup Iteration   8: 18.717 ops/ms
# Warmup Iteration   9: 18.809 ops/ms
# Warmup Iteration  10: 18.528 ops/ms
# Warmup Iteration  11: 17.805 ops/ms
# Warmup Iteration  12: 17.803 ops/ms
# Warmup Iteration  13: 18.653 ops/ms
# Warmup Iteration  14: 18.762 ops/ms
# Warmup Iteration  15: 18.673 ops/ms
# Warmup Iteration  16: 18.845 ops/ms
# Warmup Iteration  17: 18.571 ops/ms
# Warmup Iteration  18: 18.343 ops/ms
# Warmup Iteration  19: 18.721 ops/ms
# Warmup Iteration  20: 18.717 ops/ms
Iteration   1: 18.896 ops/ms
Iteration   2: 18.838 ops/ms
Iteration   3: 18.805 ops/ms
Iteration   4: 18.895 ops/ms
Iteration   5: 18.781 ops/ms
Iteration   6: 18.847 ops/ms
Iteration   7: 18.818 ops/ms
Iteration   8: 18.707 ops/ms
Iteration   9: 18.734 ops/ms
Iteration  10: 18.884 ops/ms
Iteration  11: 18.896 ops/ms
Iteration  12: 18.675 ops/ms
Iteration  13: 18.832 ops/ms
Iteration  14: 18.847 ops/ms
Iteration  15: 18.861 ops/ms
Iteration  16: 18.714 ops/ms
Iteration  17: 18.767 ops/ms
Iteration  18: 18.868 ops/ms
Iteration  19: 18.837 ops/ms
Iteration  20: 18.564 ops/ms

Result : 18.803 ?(95%) 0.041 ?(99%) 0.056 ops/ms
  Statistics: (min, avg, max) = (18.564, 18.803, 18.896), stdev = 0.087
  Confidence intervals: 95% [18.763, 18.844], 99% [18.748, 18.859]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 9.949 ops/ms
# Warmup Iteration   2: 18.680 ops/ms
# Warmup Iteration   3: 20.221 ops/ms
# Warmup Iteration   4: 20.596 ops/ms
# Warmup Iteration   5: 20.627 ops/ms
# Warmup Iteration   6: 20.537 ops/ms
# Warmup Iteration   7: 20.547 ops/ms
# Warmup Iteration   8: 20.668 ops/ms
# Warmup Iteration   9: 20.654 ops/ms
# Warmup Iteration  10: 20.551 ops/ms
# Warmup Iteration  11: 20.696 ops/ms
# Warmup Iteration  12: 20.713 ops/ms
# Warmup Iteration  13: 20.657 ops/ms
# Warmup Iteration  14: 20.514 ops/ms
# Warmup Iteration  15: 20.716 ops/ms
# Warmup Iteration  16: 20.700 ops/ms
# Warmup Iteration  17: 20.455 ops/ms
# Warmup Iteration  18: 20.462 ops/ms
# Warmup Iteration  19: 20.637 ops/ms
# Warmup Iteration  20: 20.673 ops/ms
Iteration   1: 20.642 ops/ms
Iteration   2: 20.619 ops/ms
Iteration   3: 20.719 ops/ms
Iteration   4: 20.695 ops/ms
Iteration   5: 20.702 ops/ms
Iteration   6: 20.683 ops/ms
Iteration   7: 20.571 ops/ms
Iteration   8: 20.600 ops/ms
Iteration   9: 20.715 ops/ms
Iteration  10: 20.558 ops/ms
Iteration  11: 20.679 ops/ms
Iteration  12: 20.545 ops/ms
Iteration  13: 20.417 ops/ms
Iteration  14: 20.402 ops/ms
Iteration  15: 20.564 ops/ms
Iteration  16: 20.582 ops/ms
Iteration  17: 20.584 ops/ms
Iteration  18: 20.582 ops/ms
Iteration  19: 20.518 ops/ms
Iteration  20: 20.664 ops/ms

Result : 20.602 ?(95%) 0.042 ?(99%) 0.057 ops/ms
  Statistics: (min, avg, max) = (20.402, 20.602, 20.719), stdev = 0.090
  Confidence intervals: 95% [20.560, 20.644], 99% [20.545, 20.659]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyViaMethodHandlesUsingInvoke
# Warmup Iteration   1: 9.481 ops/ms
# Warmup Iteration   2: 18.071 ops/ms
# Warmup Iteration   3: 19.597 ops/ms
